Package                                  Version             Editable project location
---------------------------------------- ------------------- -------------------------
accelerate                               1.11.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.12.15
aiohttp-cors                             0.8.1
aiosignal                                1.4.0
airportsdata                             20250909
annotated-doc                            0.0.3
annotated-types                          0.7.0
anthropic                                0.72.0
antlr4-python3-runtime                   4.9.3
anyio                                    4.11.0
astor                                    0.8.1
asttokens                                3.0.0
async-timeout                            5.0.1
attrs                                    25.4.0
av                                       16.0.1
blake3                                   1.0.8
blobfile                                 3.0.0
cachetools                               6.2.1
certifi                                  2025.10.5
cffi                                     2.0.0
cfgv                                     3.4.0
charset-normalizer                       3.4.4
click                                    8.3.0
cloudpickle                              3.1.1
codetiming                               1.4.0
colorful                                 0.5.8
compressed-tensors                       0.9.3
cuda-bindings                            12.9.0
cuda-pathfinder                          1.3.2
cuda-python                              12.9.0
cupy-cuda12x                             13.4.1
datasets                                 4.3.0
decorator                                5.2.1
decord                                   0.6.0
Deprecated                               1.3.1
depyf                                    0.18.0
dill                                     0.4.0
diskcache                                5.6.3
distlib                                  0.4.0
distro                                   1.9.0
dnspython                                2.8.0
docstring_parser                         0.17.0
einops                                   0.8.1
email-validator                          2.3.0
exceptiongroup                           1.3.0
executing                                2.2.1
fastapi                                  0.120.2
fastapi-cli                              0.0.14
fastapi-cloud-cli                        0.3.1
fastrlock                                0.8.3
fastuuid                                 0.14.0
filelock                                 3.20.0
flash_attn                               2.7.4.post1
flashinfer-python                        0.2.5+cu124torch2.6
frozenlist                               1.8.0
fsspec                                   2025.9.0
gguf                                     0.17.1
gitdb                                    4.0.12
GitPython                                3.1.45
google-api-core                          2.28.1
google-auth                              2.42.0
googleapis-common-protos                 1.71.0
grpcio                                   1.76.0
h11                                      0.16.0
hf_transfer                              0.1.9
hf-xet                                   1.2.0
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface-hub                          0.36.0
hydra-core                               1.3.2
identify                                 2.6.15
idna                                     3.11
importlib_metadata                       8.7.0
iniconfig                                2.3.0
interegular                              0.3.3
ipython                                  8.37.0
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.11.1
jsonschema                               4.25.1
jsonschema-specifications                2025.9.1
lark                                     1.2.2
liger_kernel                             0.5.10
litellm                                  1.79.0
llguidance                               0.7.30
llvmlite                                 0.44.0
lm-format-enforcer                       0.10.12
loguru                                   0.7.3
lxml                                     6.0.2
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
mathruler                                0.1.0
matplotlib-inline                        0.2.1
mcp                                      1.10.1
mdurl                                    0.1.2
mistral_common                           1.8.5
modelscope                               1.31.0
mpmath                                   1.3.0
msgpack                                  1.1.2
msgspec                                  0.19.0
multidict                                6.7.0
multiprocess                             0.70.16
nest-asyncio                             1.6.0
networkx                                 3.4.2
ninja                                    1.13.0
nodeenv                                  1.9.1
numba                                    0.61.2
numpy                                    2.2.6
nvidia-cublas-cu12                       12.4.5.8
nvidia-cuda-cupti-cu12                   12.4.127
nvidia-cuda-nvrtc-cu12                   12.4.127
nvidia-cuda-runtime-cu12                 12.4.127
nvidia-cudnn-cu12                        9.1.0.70
nvidia-cufft-cu12                        11.2.1.3
nvidia-curand-cu12                       10.3.5.147
nvidia-cusolver-cu12                     11.6.1.9
nvidia-cusparse-cu12                     12.3.1.170
nvidia-cusparselt-cu12                   0.6.2
nvidia-ml-py                             13.580.82
nvidia-nccl-cu12                         2.21.5
nvidia-nvjitlink-cu12                    12.4.127
nvidia-nvtx-cu12                         12.4.127
omegaconf                                2.3.0
openai                                   2.6.1
opencensus                               0.11.4
opencensus-context                       0.1.3
opencv-fixer                             0.2.5
opencv-python                            4.12.0.88
opencv-python-headless                   4.12.0.88
opentelemetry-api                        1.38.0
opentelemetry-exporter-otlp              1.26.0
opentelemetry-exporter-otlp-proto-common 1.26.0
opentelemetry-exporter-otlp-proto-grpc   1.26.0
opentelemetry-exporter-otlp-proto-http   1.26.0
opentelemetry-exporter-prometheus        0.59b0
opentelemetry-proto                      1.38.0
opentelemetry-sdk                        1.38.0
opentelemetry-semantic-conventions       0.59b0
opentelemetry-semantic-conventions-ai    0.4.13
optree                                   0.17.0
orjson                                   3.11.4
outlines                                 0.1.11
outlines_core                            0.1.26
packaging                                25.0
pandas                                   2.3.3
parso                                    0.8.5
partial-json-parser                      0.2.1.1.post6
peft                                     0.17.1
pexpect                                  4.9.0
pillow                                   12.0.0
pip                                      25.2
platformdirs                             4.5.0
pluggy                                   1.6.0
pre_commit                               4.3.0
prometheus_client                        0.23.1
prometheus-fastapi-instrumentator        7.1.0
prompt_toolkit                           3.0.52
propcache                                0.4.1
proto-plus                               1.26.1
protobuf                                 5.29.5
psutil                                   7.1.2
ptyprocess                               0.7.0
pure_eval                                0.2.3
py-cpuinfo                               9.0.0
py-spy                                   0.4.1
pyarrow                                  22.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybind11                                 3.0.1
pycountry                                24.6.1
pycparser                                2.23
pycryptodomex                            3.23.0
pydantic                                 2.12.3
pydantic_core                            2.41.4
pydantic-extra-types                     2.10.6
pydantic-settings                        2.11.0
pyext                                    0.7
Pygments                                 2.19.2
pylatexenc                               2.10
pynvml                                   13.0.1
pytest                                   8.4.2
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.1
python-json-logger                       4.0.0
python-multipart                         0.0.20
pytz                                     2025.2
PyYAML                                   6.0.3
pyzmq                                    27.1.0
qwen-vl-utils                            0.0.14
ray                                      2.49.2
referencing                              0.37.0
regex                                    2025.10.23
requests                                 2.32.5
rich                                     14.2.0
rich-toolkit                             0.15.1
rignore                                  0.7.2
rpds-py                                  0.28.0
rsa                                      4.9.1
ruff                                     0.14.2
safetensors                              0.6.2
scipy                                    1.15.3
sentencepiece                            0.2.1
sentry-sdk                               2.43.0
setproctitle                             1.3.7
setuptools                               80.9.0
sgl-kernel                               0.1.4
sglang                                   0.4.6.post5
shellingham                              1.5.4
six                                      1.17.0
smart_open                               7.4.1
smmap                                    5.0.2
sniffio                                  1.3.1
soundfile                                0.13.1
sse-starlette                            3.0.2
stack-data                               0.6.3
starlette                                0.49.1
sympy                                    1.13.1
tenacity                                 9.1.2
tensordict                               0.6.2
tiktoken                                 0.12.0
tokenizers                               0.21.4
tomli                                    2.3.0
torch                                    2.6.0
torch_memory_saver                       0.0.9
torchao                                  0.9.0
torchaudio                               2.6.0
torchdata                                0.11.0
torchvision                              0.21.0
tqdm                                     4.67.1
traitlets                                5.14.3
transformers                             4.51.1
triton                                   3.2.0
typer                                    0.20.0
typing_extensions                        4.15.0
typing-inspection                        0.4.2
